age,weight,attractive,intelligence,trustworthy,male
25.545454,NA,1.9285715,2.6363637,NA,TRUE
37.5,2.8,2.3599999,3.8,2.6700001,TRUE
23.888889,NA,2,3.3636363,NA,TRUE
18.923077,NA,3.2173913,3.2307692,2.6315789,FALSE
23.615385,1.7857143,2.9375,NA,3.1333334,FALSE
17.625,3.1538463,2.6666667,NA,NA,FALSE
23.071428,2.8666666,2.7333333,3.7272727,NA,FALSE
53.64706,3.2857144,2.1428571,3.8,NA,TRUE
19.6,NA,2.2857144,3,NA,TRUE
30.5,3.0833333,2.2307692,3.4166667,2.909091,FALSE
13.7,2.625,1.4545455,NA,2.3333333,FALSE
27.5,3.5714285,2.4000001,3.875,NA,FALSE
20.151516,2.2222223,2.7142856,3.6153846,NA,FALSE
21.933332,NA,1.5,NA,2.25,FALSE
20.384615,1.7777778,3.1071429,NA,NA,FALSE
25.75,NA,1.625,3,2,TRUE
18.6,NA,2.3,3.625,2.5,FALSE
51.21875,NA,1.6744186,3.4705882,2.4444444,TRUE
27.666666,NA,2.2777777,3.1578948,2.25,TRUE
25.200001,1.3,2.1199999,3.7,2.49,TRUE
19.052631,1.962963,2.7037036,NA,NA,FALSE
18.285715,NA,2.75,3.8695652,NA,TRUE
22.461538,3.0769231,2.9166667,NA,NA,TRUE
33.066666,3,2.3157895,3.6818182,NA,FALSE
27.777779,2.2857144,2,3,2.5714285,TRUE
20.799999,3.1176472,2.5,3.5333333,NA,FALSE
22.6,2.2,2.48,3.4000001,2.6700001,TRUE
22.545454,2.4000001,2.7692308,NA,NA,FALSE
32.599998,2.8,2.5999999,3.0999999,2.76,FALSE
21.588236,1.7647059,NA,NA,2.7692308,FALSE
17.363636,2.1666667,2.9166667,3.7272727,2.7272727,FALSE
24.6,2.5999999,2.8181818,3.8,3.1818182,FALSE
28.714285,3.3333333,2.0625,2.7692308,NA,TRUE
26.416666,NA,2.4166667,2.5454545,NA,FALSE
24.200001,2.7,2.24,3.2,2.5799999,FALSE
19.888889,NA,2.3703704,2.75,2.1304348,FALSE
23.200001,1.8333334,3.2,2.8333333,NA,FALSE
21.75,2.4285715,2.5,3.375,2.1666667,FALSE
25.826086,NA,2.3214285,3.6923077,2.6842105,FALSE
12.333333,NA,1.6666666,1.4444444,NA,FALSE
28.200001,2.5,2.3599999,3.8,2.6700001,TRUE
27.372093,2.9523809,2.6046512,3.7272727,NA,TRUE
26,2.5999999,1.9090909,2.6363637,2.3333333,TRUE
24.454546,2.1818182,2.2181818,3.5454545,2.8636363,TRUE
24.692308,NA,2.5,3.5,NA,FALSE
28.5,NA,2.25,3.8181818,NA,FALSE
14.111111,NA,1,2.3333333,NA,TRUE
29.5,3,2.1199999,3.5999999,2.5799999,TRUE
35.299999,3.7,2.24,3.5,2.6700001,FALSE
17.9,2.2857144,2.3636363,3.3333333,2.6666667,FALSE
28.882353,NA,1.8583333,3.090909,2.8333333,FALSE
19.466667,2.090909,1.9285715,2.9230769,NA,TRUE
27.181818,NA,2.4444444,4,3.25,FALSE
20.23077,2.6666667,2.3333333,2.9333334,NA,FALSE
25.4,3.0999999,2.1199999,2.9000001,2.49,FALSE
31.299999,NA,1.6923077,3.7142856,NA,TRUE
36,NA,2.2222223,3.090909,NA,TRUE
37.25,3,2.5384614,2.9000001,NA,FALSE
16.916666,3.4166667,1.8333334,2.9166667,2.5833333,FALSE
46.846153,3.8461537,1.9230769,3.5384614,2.8076923,FALSE
53.25,3.4000001,2.2727273,2.5,NA,FALSE
27,3.1818182,2.7636364,3.1818182,2.6090908,TRUE
20.076923,2.6153846,2.0833333,3.2222223,NA,FALSE
29.200001,2.25,2.3076923,4.0833335,NA,FALSE
18.875,2.7777777,2.2857144,NA,NA,FALSE
33.464287,NA,1.8666667,NA,2.4166667,TRUE
41.5,3.3636363,1.9090909,2.090909,2.090909,TRUE
20.076923,NA,1.8666667,NA,2.5833333,FALSE
30.639999,NA,2.8399999,2.5999999,2.3529413,TRUE
36.900002,2.6666667,2.625,3.375,NA,FALSE
18.166666,3.2142856,2.3499999,NA,NA,FALSE
47.454544,NA,1.6666666,2.8,NA,TRUE
22.4,1.25,2.6666667,4,2.5,FALSE
